name,total residential space,total residential water,total services space,total services water,total agriculture electricity,total agriculture heat,total agriculture machinery,total two-wheel,total passenger cars,total other road passenger,total light duty road freight,total heavy duty road freight,total rail passenger,total rail freight,total domestic aviation passenger,total international aviation passenger,total domestic aviation freight,total international aviation freight,total domestic navigation,total international navigation,all_sectors
NO,,,,,,,,,,,,,,,,,,,,,
CH,,,,,,,,,,,,,,,,,,,,,
ME,,,,,,,,,,,,,,,,,,,,,
MK,,,,,,,,,,,,,,,,,,,,,
RS,,,,,,,,,,,,,,,,,,,,,
BA,,,,,,,,,,,,,,,,,,,,,
AL,,,,,,,,,,,,,,,,,,,,,
FR,,,,,,,,,,,,,,,,,,,,,
DE,,,,,,,,,,,,,,,,,,,,,
GB,,,,,,,,,,,,,,,,,,,,,
IT,,,,,,,,,,,,,,,,,,,,,
ES,,,,,,,,,,,,,,,,,,,,,
PL,,,,,,,,,,,,,,,,,,,,,
SE,,,,,,,,,,,,,,,,,,,,,
NL,,,,,,,,,,,,,,,,,,,,,
BE,,,,,,,,,,,,,,,,,,,,,
FI,,,,,,,,,,,,,,,,,,,,,
DK,,,,,,,,,,,,,,,,,,,,,
PT,,,,,,,,,,,,,,,,,,,,,
RO,,,,,,,,,,,,,,,,,,,,,
AT,,,,,,,,,,,,,,,,,,,,,
BG,,,,,,,,,,,,,,,,,,,,,
EE,,,,,,,,,,,,,,,,,,,,,
GR,,,,,,,,,,,,,,,,,,,,,
LV,,,,,,,,,,,,,,,,,,,,,
CZ,,,,,,,,,,,,,,,,,,,,,
HU,,,,,,,,,,,,,,,,,,,,,
IE,,,,,,,,,,,,,,,,,,,,,
SK,,,,,,,,,,,,,,,,,,,,,
LT,,,,,,,,,,,,,,,,,,,,,
HR,,,,,,,,,,,,,,,,,,,,,
LU,,,,,,,,,,,,,,,,,,,,,
SI,,,,,,,,,,,,,,,,,,,,,
CY,,,,,,,,,,,,,,,,,,,,,
MT,,,,,,,,,,,,,,,,,,,,,
all_countries,0.34800076813585057,0.9622367425037952,0.4056624148129174,0.9622367425037952,0.6177093495005477,0.539598828731348,0.539598828731348,0.7630542857543762,0.39390982923748685,1.384887611040742,0.6694788767900195,0.5791293502009507,2.3938864903402663,1.545664031543035,0.09999999999999998,0.9200517749522731,0.16819070452949625,0.16819070452949625,0.642554648662897,0.9200517749522731,
